// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           22110,            27232,            27242,            27242, 
	           28522,            28527,            27242,            24158, 
	           24158,            24158,            24158,            24158, 
	           29790,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            65026,            29812, 
	           24158,            24158,              765,            20848, 
	           14392,            30776,            17720,            20846, 
	            5419,            10793,            11119,            11114, 
	           29034,            21532,            24160,            28013, 
	             603,            64770,            65021,            65278, 
	            8702,             5171,             9008,            32469, 
	           34479,            49413,            52920,            48344, 
	           38588,            49452,            49601,            48577, 
	           49089,            49624,            55489,            55480, 
	           49601,            52952,            15631,             3855, 
	           52942,            15822,             7525,            10810, 
	           33201,            43539,            43524,            65535, 
	            5375,            16033,            38044,            41911, 
	           13204,            29724,            14658,            22378, 
	           29555,            11029,            22112,            65140, 
	           65278,            65278,            65278,            65278, 
	           65278,              628,              514,              514, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           24318,            24158,            24158,            64606, 
	           64764,            11772,            65278,            23412, 
	           23387,            65278,            65278,            29812, 
	           24158,            24158,            64606,            64764, 
	           22110,            24672,            27247,            11114, 
	           27179,            27242,            27242,            24672, 
	           24672,            22102,            22112,            24662, 
	           24160,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            65026,            29812, 
	           24158,            24158,            30462,            13653, 
	           31544,            13364,            13631,            21815, 
	            5482,            14889,            11104,            27242, 
	           29034,            22569,            11104,            27949, 
	             621,            64770,            65021,            65026, 
	            8702,             5171,            17476,             5188, 
	            1292,            49604,            55430,            55484, 
	           55512,            55512,            49601,            49601, 
	           49601,            56797,            56797,            49601, 
	           49601,            49112,            55430,            48172, 
	           48316,            11452,             6038,            22551, 
	           34216,            10113,            50692,            65535, 
	           53247,            16033,            37935,            41911, 
	           13204,            29724,            24150,             4651, 
	           12051,            15105,            24160,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,              628,              514,              514, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           24318,            24158,            24158,            64606, 
	           64764,            11772,            65278,            23550, 
	           28013,            65278,            65278,            29812, 
	           24158,            24158,            64606,            64764, 
	           22110,            26720,            27247,            11114, 
	           11051,            27242,            27242,            24687, 
	           24672,            24672,            24672,            24672, 
	           24672,            65278,            65278,            65278, 
	           65278,            29812,            65140,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            65026,            29950, 
	           24158,            24158,            64557,            14421, 
	             312,            23046,             4388,            20533, 
	           24682,            28985,            11114,            25443, 
	           24682,            14649,            24107,            23341, 
	             603,            64770,            65021,            65026, 
	            8702,             5171,            53251,            53200, 
	           56586,            56581,            48319,            59608, 
	           49128,            49087,            49087,            49087, 
	           56767,            56797,            56797,            56797, 
	           56797,            49112,            52968,            48321, 
	           41148,            41120,            48544,            22551, 
	           33205,            50817,            50718,            65535, 
	           53247,            16033,            37965,            41876, 
	           13204,            23324,            11565,             4719, 
	           50707,            11009,            11614,            65140, 
	           65278,            65278,            65278,            65278, 
	           65278,              514,              514,              514, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           64766,            64764,            24158,            64606, 
	           64764,            11772,            65069,            29950, 
	           29812,            65278,            65278,            29812, 
	           24158,            24158,            24158,            24158, 
	           24158,            27230,            27242,            27242, 
	           11114,            11051,            27242,            27242, 
	           28527,            26728,            26728,            28527, 
	           24170,            65278,            65278,            27906, 
	             578,            16987,            29762,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,            65021,            23420,            65278, 
	           14678,            11097,            64557,             4411, 
	           31032,            24922,            14372,            20497, 
	           11114,            27242,            11114,            28985, 
	           24633,            64555,            24316,            11565, 
	             628,            64770,            65021,            65278, 
	            8702,             5171,            17442,            32469, 
	           56586,            49092,            62725,            46325, 
	           34536,            34536,            34536,            34438, 
	            1414,             1285,             1285,             1285, 
	           46085,            50310,            46109,            49030, 
	           47232,            34495,            18054,            22586, 
	           33201,            43649,            43524,            65535, 
	           53247,             2977,            37965,            41876, 
	           13239,            23389,            22270,            22329, 
	            4723,            15217,            29948,            65090, 
	           65278,            65278,            65278,            65278, 
	           65278,            64770,            65021,            65021, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           11774,            64764,            22102,            64606, 
	           64764,            11772,            65069,            65278, 
	           65278,            65278,            65278,            11774, 
	           24158,            24158,            24158,            24158, 
	           24158,            27230,            27242,            27242, 
	           11114,            11051,            11051,            27242, 
	           28527,            25448,            25443,            28527, 
	           27242,            65069,            65278,            28158, 
	           65133,            28020,            29805,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,              765,            23420,            29805, 
	           16990,            11616,            11638,            20523, 
	           16184,              305,             9791,            20835, 
	           27242,            27242,            11114,            14696, 
	           28473,            11051,            64555,            65069, 
	             766,            64770,            65021,            65278, 
	            8702,             5171,            54576,            54849, 
	           27404,             5654,             5751,             5654, 
	            5654,             5751,            59158,            30486, 
	           15382,            15420,            15420,            15420, 
	           15420,             5692,             5654,             4118, 
	            4112,             5648,            24342,             2904, 
	           33205,            19731,            19766,            65535, 
	           53247,             2977,            38058,            41765, 
	           13239,            27932,            23038,            15161, 
	           29008,            26704,            29782,            65090, 
	           65278,            65278,            65278,            65278, 
	           65278,            64770,            65021,            65021, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           11774,            64764,            22102,            64606, 
	           64764,            11772,            65069,            65278, 
	           65278,            65278,            65278,            11774, 
	           24158,            24158,            24158,            24158, 
	           24158,            27230,            27242,            27242, 
	           11114,            11051,            11051,            20586, 
	           28527,            25443,            25443,            28527, 
	           27216,            65069,            65278,            65278, 
	           16987,              628,            65026,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,              765,            29820,             8006, 
	           64557,            22110,            30325,            15356, 
	            4369,            14392,            17784,            20817, 
	           27242,            27242,            27242,            27242, 
	           27242,            11114,            64555,            65069, 
	             766,            64770,            65021,            65278, 
	            8702,            12339,              771,             5154, 
	           44213,             2827,             2892,                0, 
	               0,                0,                0,            15934, 
	           41278,            41377,            41377,            41377, 
	           41377,            16033,            41278,            44193, 
	           40863,            40863,             7839,             1028, 
	           34218,            43649,            19716,            65535, 
	           53247,             2977,            38058,            41765, 
	           65443,             8452,            24621,            20593, 
	           20560,            14651,            65120,            65115, 
	           65278,            65278,            65278,            65278, 
	           65278,            64770,            65021,            65021, 
	           65021,            65021,              765,            65278, 
	           65278,            65278,            65278,            65278, 
	           11774,            64764,            22102,            64606, 
	           64764,            11772,            65069,            65278, 
	           65278,            65278,            65278,            11774, 
	           24158,            24158,            24158,            24158, 
	           24158,            27230,            27242,            27242, 
	           11114,            11051,            11051,            20586, 
	           28527,            25443,            25443,            28515, 
	           27216,            65069,            65278,            65278, 
	            8002,              578,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           64770,              765,            65148,            10840, 
	           64606,            14681,            31861,            11262, 
	            4432,             4408,            17719,            15147, 
	           27242,            27242,            27242,            11051, 
	           27179,            11114,            64555,            65069, 
	             766,            64770,            65021,            65278, 
	            7422,             8959,            47031,             8887, 
	           43649,            43559,            54835,            54998, 
	           36822,            36751,            36751,            12943, 
	           43663,            43690,            43690,            43690, 
	           43690,            10154,            43690,            19789, 
	           12109,            13014,            12082,            43567, 
	           16769,            50735,            19742,            65535, 
	           53247,             2988,            46887,            46885, 
	           65443,            10860,            28994,            14613, 
	            5489,            28985,            16953,            16927, 
	           16962,            28013,            28013,            28013, 
	           28013,            26477,            26471,            28013, 
	           28013,            31847,            28028,            28013, 
	           28013,            28013,            28013,            28013, 
	           28013,            24685,            16962,            22105, 
	           22102,            22102,            23387,            23387, 
	           23387,            23387,            23387,            23387, 
	           24672,            24672,            24672,            24672, 
	           24672,            22880,            26728,            24680, 
	           24672,            24672,            24672,            25455, 
	           25443,            14649,            14649,            25443, 
	           26723,            23387,            23387,            27995, 
	           17951,            16927,            27970,            23387, 
	           23387,            23387,            23387,            23387, 
	           31835,            26492,            28007,            10524, 
	           16962,             5397,            26401,            28013, 
	           14649,            29041,             7957,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            16953,            16962,            16962, 
	           16962,             8481,             8481,            16962, 
	           65346,            46875,            47031,            41911, 
	           12451,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            33072, 
	           33043,            43085,            12062,            65535, 
	            9215,             2988,            41882,            46885, 
	           65463,            65504,            65535,            65535, 
	           65535,            65535,            65535,            65535, 
	           65535,            37631,            57568,            21074, 
	           21074,            65426,            57599,            49289, 
	           49344,            33984,            33982,            33924, 
	           33924,            33924,            48772,            48795, 
	           39835,            39835,            39835,            32667, 
	           59029,            59110,            59110,            42214, 
	           42148,            42148,            59110,            59110, 
	           59110,            59110,            43494,            43409, 
	           43433,            43433,            37265,            37796, 
	           39321,            39321,            39321,            39321, 
	           37273,            37289,            43433,            43433, 
	           43433,            38313,            38271,            32639, 
	           39807,            39807,            39870,            32639, 
	           32639,            39835,            48830,            33924, 
	           38807,            38807,            38788,            38807, 
	           38807,            35203,            21074,             9509, 
	           50115,            65535,            50175,             9509, 
	            9509,             9509,            21029,            50002, 
	           65535,            57490,            50514,            50629, 
	           50629,            36549,            60384,            17411, 
	            8738,            47011,            41911,             7075, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            12336, 
	           12336,            12336,            12336,            33072, 
	           33043,            50735,            55812,            65535, 
	            9215,             2975,             8858,            37925, 
	            9620,            49234,            62340,            53385, 
	           53440,            57426,            50514,            21074, 
	           21074,            35209,            49360,            49344, 
	           21184,            37600,            21216,            17600, 
	           49344,            39872,            39835,            39835, 
	           39835,            39835,            39835,            39835, 
	           39835,            32667,            32639,            32639, 
	           32639,            32639,            32639,            39807, 
	           32667,            43433,            38313,            32661, 
	           32639,            32639,            32639,            38271, 
	           32661,            32639,            32639,            38293, 
	           38293,            38293,            38293,            38293, 
	           38293,            38293,            32661,            32639, 
	           32639,            32639,            39835,            48795, 
	           48830,            33924,            38788,            36227, 
	           38807,            38807,            33924,            33924, 
	           33687,            38807,            38807,            38807, 
	           38807,            21220,            58516,            47545, 
	            8896,            35362,            35466,            35466, 
	            8842,             8738,             8738,             8738, 
	           17476,            17476,            49220,            17476, 
	           17476,            17476,            12322,             8752, 
	           38036,             7075,            47031,             7075, 
	           41891,            41891,             4891,            12353, 
	            6939,             6939,             6939,             6939, 
	            4891,             4883,             4883,             4883, 
	            4883,             4883,             4883,             4883, 
	            4883,             4883,             4883,            40092, 
	           34177,            10140,            55812,            65535, 
	           54783,            48556,            17587,            21187, 
	           57426,            21074,            62290,            49284, 
	           35280,            49360,            35264,            50514, 
	           35209,            50569,            21074,            50514, 
	           53456,            21227,            53330,            17476, 
	           53316,            48832,            38797,            38807, 
	           39812,            48795,            48795,            48830, 
	           48830,            48830,            33982,            48772, 
	           32639,            32639,            32639,            32639, 
	           39835,            32639,            39835,            39835, 
	           39835,            32667,            35483,            39835, 
	           34715,            35466,            33982,            32650, 
	           34695,            34695,            34695,            34695, 
	           34695,            39835,            35466,            35466, 
	           48830,            48830,            33924,            33924, 
	           33924,            38807,            38807,            36237, 
	           36237,            36237,            33667,            33667, 
	           36237,            36237,            36237,            36237, 
	           38787,             9609,             9509,            38036, 
	           38036,            47545,            47545,            47545, 
	           47545,            47545,            38073,            47508, 
	           47545,            47508,            47545,            17411, 
	            8738,              953,             8738,            41762, 
	           47011,            47031,            41891,            41891, 
	           41891,            41891,            41891,             6939, 
	            6939,             6939,             6939,             6939, 
	           16705,             4883,             4883,             4883, 
	            4883,            16659,            16667,            16705, 
	            4883,             4883,            35859,            35980, 
	           33164,            46413,            55812,            65535, 
	            3583,             2975,            53419,            65535, 
	           65535,            21216,            57490,            37600, 
	           57490,            35154,            57426,            36498, 
	           36293,            35203,            21189,            57568, 
	           65426,            65535,            65535,            60384, 
	           60395,            49360,            36293,            50573, 
	           33933,            50583,            36237,            36237, 
	           36237,            38787,            38807,            38807, 
	           33924,            48772,            48830,            33924, 
	           33924,            38788,            33687,            33667, 
	           38787,            33943,            33924,            33924, 
	           33924,            33924,            49303,            33984, 
	           33924,            33924,            33924,            33924, 
	           33668,            33667,            33667,            33667, 
	           36227,            33673,            33667,            36227, 
	           35213,            35209,            35209,            36237, 
	           36237,            36237,            36237,            36237, 
	           50629,            50573,            50629,            36293, 
	           36237,             9554,             9509,             9509, 
	           38036,            38036,            38036,            38036, 
	           38036,            38036,            38036,            38036, 
	           38036,            38036,            38036,            38036, 
	           38036,            38036,            38036,            38036, 
	           38036,             9620,            47031,            47031, 
	           47031,            47031,            47031,            41891, 
	           41891,            41891,             7075,             6939, 
	            6939,            12336,             6939,            16705, 
	           16705,            16705,            16705,             4883, 
	            4883,             4883,            33043,            36658, 
	           39571,             2741,             5150,            65535, 
	           58367,            19631,            36782,            37246, 
	           32652,            35980,            34687,            35466, 
	           39047,            35980,            32639,            38271, 
	           42153,            47780,            43409,            38293, 
	           35980,            34693,            34695,            53127, 
	           35973,            37260,            43413,            43433, 
	           42153,            38330,            43433,            43433, 
	           37265,            42170,            42148,            42137, 
	           42148,            39321,            39321,            42137, 
	           42148,            42148,            37265,            37265, 
	           37265,            42129,            42148,            39332, 
	           39321,            42148,            42148,            42148, 
	           42148,            42148,            42148,            42148, 
	           37284,            37265,            37265,            37265, 
	           43409,            43409,            38293,            38293, 
	           38293,            38293,            38293,            32639, 
	           32639,            32639,            32639,            32639, 
	           32639,            32639,            32667,            32639, 
	           38293,            34712,            34695,            34695, 
	           35466,            35466,            34698,            34695, 
	           39047,            39064,            39064,            35992, 
	           33153,            34188,            34181,            34181, 
	           34181,            34181,            35973,            35980, 
	           34188,            34181,            33153,            33153, 
	           40065,            40092,            40092,            40092, 
	           40092,            40092,            12079,            12079, 
	           12079,            12079,            12079,            12079, 
	           12079,            12079,            19789,            19789, 
	           43597,            43690,            10154,            45978, 
	           54449,             7684,             5150,            65535, 
	           17663,            48303,            42964,            42919, 
	           37843,            34963,            37779,            34963, 
	           34952,            37779,            34963,            56456, 
	           56540,            54236,            56531,            54227, 
	           42919,            54183,            37768,            36751, 
	           37775,            34963,            54152,            35027, 
	           34963,            37768,            35027,            34952, 
	           34952,            34952,            54227,            54227, 
	           56456,            56540,            56540,            56540, 
	           35036,            34952,            34952,            53904, 
	           34952,            34952,            34952,            34952, 
	           34952,            34952,            53896,            34952, 
	           34952,            34952,            34952,            34952, 
	           34952,            34952,            34952,            34952, 
	           53904,            53970,            39321,            53913, 
	           53970,            53970,            53970,            39378, 
	           39321,            39321,            39321,            39321, 
	           39321,            39321,            39321,            39321, 
	           37785,            37779,            39315,            36761, 
	           36751,            47802,            36794,            36751, 
	           36751,            39321,            37779,            10131, 
	           10023,            37779,            37779,            37779, 
	           37779,            37779,            37779,            10023, 
	           37779,            37779,            10023,            39463, 
	           39578,            39578,            39578,            39578, 
	           39578,            39578,            43930,            45995, 
	           10138,            10023,            10023,            10023, 
	           10023,            10138,            10154,            10023, 
	           39578,            39578,            39578,            45978, 
	           42662,            54449,             8968,            65535, 
	            9215,            52655,            43400,            43413, 
	           38313,            47785,            39332,            42963, 
	           39379,            38313,            34980,            56540, 
	           56540,            62194,            56562,            52188, 
	           42955,            54183,            39304,            36751, 
	           37785,            54152,            46759,            42151, 
	           38293,            32639,            43409,            38293, 
	           38293,            32639,            32639,            32639, 
	           38271,            38293,            38293,            32661, 
	           32639,            32639,            32639,            32639, 
	           32639,            32639,            32639,            38293, 
	           38293,            38293,            32639,            32639, 
	           32661,            38271,            38271,            32639, 
	           38293,            38293,            38271,            32639, 
	           32639,            32639,            38293,            43413, 
	           43433,            43433,            43433,            37265, 
	           37265,            37265,            37265,            37265, 
	           37265,            37265,            43433,            37265, 
	           42170,            42148,            47802,            37306, 
	           55697,            55769,            43481,            43433, 
	           37337,            47761,            47802,            47802, 
	           47802,            37265,            37246,            37265, 
	           37265,            37265,            47802,            47802, 
	           47802,            47802,            36794,            36751, 
	           36751,            36751,            36751,            36751, 
	           36751,            36751,            36751,            36751, 
	           40079,            40092,            40092,            40092, 
	           40092,            40092,            40065,            40092, 
	           12956,            12082,            12850,            47666, 
	           32442,            39474,            12469,            65535, 
	           54783,            51523,            33956,            38787, 
	           33687,            33923,            42111,            46759, 
	           37331,            38788,            53887,            57321, 
	           59871,            59881,            59881,            48095, 
	           57275,            57311,            46815,            46774, 
	           48048,            47939,            51523,            42160, 
	           33668,            35209,            33668,            33667, 
	           36227,            36237,            35209,            35209, 
	           35209,            36233,            36237,            35213, 
	           50569,            35209,            35209,            35213, 
	           35209,            50569,            45699,            45719, 
	           33924,            33924,            38834,            35203, 
	           36237,            36237,            36233,            35213, 
	           33677,            36227,            36237,            35213, 
	           35213,            36233,            33667,            33667, 
	           33667,            38807,            45746,            33667, 
	           33667,            33667,            33667,            33667, 
	           33667,            33667,            33667,            33667, 
	           45746,            45746,            45746,            45746, 
	           45746,            45746,            45746,            45746, 
	           45746,            33924,            35466,            35466, 
	           34695,            35466,            34698,            34695, 
	           34695,            34695,            39064,            39064, 
	           39052,            39064,            39064,            39064, 
	           39064,            35992,            35980,            39064, 
	           39064,            39064,            35992,            35980, 
	           39064,            39064,            39064,            39064, 
	           39064,            39064,            35992,            35980, 
	           32385,            40092,            40092,            47802, 
	           34700,            10136,            53169,            65535, 
	           49407,            53691,            38280,            32667, 
	           48767,            45699,            34985,            48048, 
	           42166,            48830,            56489,            61919, 
	           53745,            53713,            53713,            53713, 
	           53713,            53713,            51665,            51657, 
	           49873,            53698,            52674,            39235, 
	           35204,            21074,            36227,            35209, 
	           36237,            33667,            33667,            33714, 
	           35209,            58596,            58499,            35300, 
	           35209,            35209,            58505,            33667, 
	           35203,            35209,            33667,            45746, 
	           33970,            45700,            45746,            33714, 
	           33667,            33667,            33667,            33667, 
	           33667,            33667,            33667,            58596, 
	           35300,            35300,            21074,            21074, 
	           21074,            35154,            35209,            33667, 
	           33667,            33667,            33667,            33667, 
	           33667,            36227,            36237,            33667, 
	           33667,            45746,            45746,            45746, 
	           45746,            45746,            35506,            35466, 
	           35466,            34698,            34695,            35463, 
	           35466,            35466,            35466,            34695, 
	           34695,            34695,            39064,            35992, 
	           35980,            39052,            39064,            39064, 
	           39064,            39064,            39064,            39064, 
	           39064,            39064,            39064,            39052, 
	           55704,            55769,            55769,            55769, 
	           55769,            55769,            32473,            32382, 
	           12850,            12850,            12850,            12850, 
	           35966,            39550,             5174,            65535, 
	           36607,            51622,            43400,            48830, 
	           39835,            48772,            53909,            46774, 
	           37331,            39835,            53929,            62194, 
	           59882,            59881,            60137,            60138, 
	           60138,            62172,            54002,            53970, 
	           53970,            34952,            42663,            48776, 
	           37458,            65426,            36434,            21216, 
	           21074,            35269,            33673,            35203, 
	           21074,            35154,            35209,            21074, 
	            9554,             9509,            21029,            21074, 
	            9554,             9509,             9509,            21029, 
	           21074,            21074,            21074,            21074, 
	           21074,            21074,            21074,            21074, 
	           21074,            21074,            21074,             9509, 
	            9509,             9509,             9509,             9509, 
	            9509,             9509,             9509,            21074, 
	           21074,            21074,            21074,            21074, 
	           21074,            21074,            21074,            21074, 
	           35269,            21129,            38036,            58516, 
	           58596,            58596,            45796,            45746, 
	           45746,            45746,            45746,             8882, 
	            8738,            45602,             8882,            35466, 
	           35466,            35466,            34695,            34183, 
	           39064,            16792,            34695,            16775, 
	           34695,            16705,            16705,            16705, 
	           16705,            16705,            34181,            34181, 
	           55704,            55769,            55769,            55769, 
	           55769,            39129,            39064,            35980, 
	           32276,            32382,            35966,            35992, 
	           12926,            50902,            17566,            65535, 
	           65535,            42385,            34998,            37284, 
	           53913,            42137,            54169,            52134, 
	           39304,            39332,            53970,            62162, 
	           60138,            60138,            60138,            60124, 
	           62172,            53970,            39332,            39321, 
	           42148,            39332,            43923,            35879, 
	           37255,            32442,            37246,            47802, 
	           47802,            36794,            36751,            36751, 
	           12850,            36751,            36751,            12943, 
	           12850,            32385,            12926,            12850, 
	           32306,            32382,            32382,            32382, 
	           12850,            12850,            12850,            32306, 
	           32382,            32382,            32382,            32382, 
	           40062,            32382,            32382,            32382, 
	           32382,            32396,            12850,            32306, 
	           32382,            32382,            32382,            32382, 
	           32382,            32382,            32382,            32382, 
	           37265,            32382,            32382,            37246, 
	           47802,            12850,            12850,            12850, 
	           12850,            12850,            36658,            36751, 
	           36751,            12943,            12850,            19762, 
	           19882,            36685,            36751,            36751, 
	           19789,            19789,            43597,            10023, 
	           10023,            10023,            10023,            10023, 
	           10023,            10023,            39578,            39578, 
	           39578,            39578,            50842,            39578, 
	           54170,            54227,            54227,            54227, 
	           54227,            43987,            43947,            45995, 
	           40606,            51339,            51400,            43187, 
	           33457,            40605,            65358,            65535, 
	           65535,            42894,            45238,            45268, 
	            2224,            46766,            44718,            44756, 
	           46774,            44726,            46766,            57311, 
	           44511,            44461,            44461,            53705, 
	           44489,            57261,            52428,            45232, 
	           45232,            44720,             2690,            40202, 
	            2690,             2058,             2568,             2570, 
	            2570,             2570,             2056,             2056, 
	            2570,             2570,             2570,             2570, 
	            2570,            33410,            33410,            33288, 
	           33410,            33410,             2178,             2568, 
	            2570,             2570,             2570,             2058, 
	            2056,             2056,             2056,             2056, 
	            2056,             2056,             2056,            33410, 
	           33410,            33410,             2260,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	            2056,             2056,             2056,             2056, 
	            2568,             2570,             2570,             2056, 
	            2056,             2056,             2056,             2056, 
	            2056,             2056,             2056,             2056, 
	            2056,            33410,            33410,            33410, 
	           33410,            33410,             2056,             2056, 
	            2056,             2056,             2056,             2056, 
	            2570,             2570,             2570,             2570, 
	            2570,             2570,             3084,            44812, 
	           48031,            48059,            48059,            45232, 
	           44718,            54446,             2570,             2570, 
	            2570,             2570,             2570,             2570, 
	            2572,            56008,            65283,            65535, 
	           65535,            37631,            41679,             2205, 
	           40322,            42662,            42662,            42662, 
	           42662,            42662,            46758,            52171, 
	           53708,             6682,            49869,            48128, 
	           45250,            52400,            52150,            52171, 
	           44726,            40366,            40349,            40349, 
	           51357,            51400,            51400,            35723, 
	           40587,            40606,            40606,            40606, 
	           35723,            35742,            40587,            35723, 
	           35723,            41634,            41634,            41634, 
	           41634,            41634,            35742,            40587, 
	           35723,            35742,            35742,            35723, 
	           35723,            35723,            35723,            35723, 
	           35723,            35723,            35723,            35723, 
	           35723,            40587,            40606,            40606, 
	           40606,            40587,            40606,            40587, 
	           40606,            40606,            40606,            40606, 
	           51400,            51400,            51400,            51400, 
	           51400,            35784,            35723,            35723, 
	           35723,            35723,            35723,            35723, 
