//256 Color Tile Graphics, Tile Size: 30x20, Tiles Used: 502
const u16 ruin_gfx[16064] = {
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7C7B,0x7C7B,
0x7C7B,0x7B7C,0x7C7C,0x7C7B,0x7B7C,0x7C7B,0x7B7B,0x7B7C,
0x7C7C,0x7B7C,0x7C7C,0x7C7C,0x7B7C,0x7C7B,0x7C7C,0x7C7C,
0x7B7B,0x7B7B,0x7B7B,0x7C7B,0x7B7B,0x7C7C,0x7C7B,0x7B7C,
0x7C7B,0x7B7B,0x7B7C,0x7C7B,0x7B7C,0x7C7C,0x7C7B,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7B,0x7B7C,0x7C7B,0x7C7C,0x7C7C,0x7C7B,0x7C7C,0x7C7C,
0x7C7B,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7C,0x7C7C,0x7C7B,0x7B7C,0x7C7B,0x7B7B,0x7B7C,0x7C7B,
0x7B7C,0x7C7C,0x7C7B,0x7B7C,0x7C7B,0x7B7B,0x7B7C,0x7C7B,
0x7C7C,0x7B7B,0x7B7C,0x7C7B,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7C,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7C7C,0x7C7B,0x7B7C,0x7C7C,0x7B7B,0x7B7C,0x7C7B,0x7B7B,
0x7B7B,0x7B7C,0x7B7B,0x7B7B,0x7C7C,0x7C7C,0x7B7C,0x7C7C,
0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7B7C,0x7B7B,0x7C7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7C7B,0x7B7C,0x7B7C,0x7B7B,0x7B7C,0x7C7B,0x7B7B,0x7B7C,
0x7B7C,0x7C7B,0x7B7B,0x7B7C,0x7C7B,0x7B7C,0x7C7C,0x7C7B,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7B,0x7B7B,0x7B7B,0x5555,0x7B7B,0x7B7B,0x7B7B,0x5555,
0x7B7B,0x7B7B,0x7B7B,0x557B,0x7C7B,0x7B7B,0x7B7B,0x7B7B,
0x7C7B,0x7B7B,0x7B7C,0x7C7B,0x7B7C,0x7C7C,0x7C7B,0x7B7C,
0x7C7C,0x7C7C,0x7B7C,0x7C7B,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x5354,0x5354,0x5853,0x5353,0x5454,0x5453,0x5858,0x5958,
0x5355,0x5354,0x5858,0x5858,0x547B,0x5453,0x5858,0x5859,
0x7B7B,0x5454,0x5855,0x5959,0x7C7C,0x7B7B,0x5855,0x5858,
0x7B7B,0x7B7C,0x5858,0x5958,0x7C7C,0x7C7B,0x587C,0x5958,
0x5859,0x5958,0x5959,0x595A,0x5959,0x5959,0x5A59,0x5A5A,
0x5959,0x5A59,0x5A59,0x5A5A,0x5858,0x595A,0x595A,0x5A5A,
0x5B59,0x5A58,0x5A5A,0x585C,0x5959,0x5A58,0x5C5A,0x5A58,
0x5A59,0x585B,0x585C,0x5A58,0x5959,0x585B,0x5A58,0x5B5A,
0x5A59,0x5959,0x5A5A,0x5A5A,0x5A5A,0x585C,0x5A58,0x5B5A,
0x5C5A,0x5C58,0x585C,0x5A5B,0x585C,0x5A5A,0x5C5B,0x5C58,
0x5B58,0x5B5A,0x5B5B,0x6363,0x5A5B,0x5B5B,0x5C5C,0x6464,
0x5B5A,0x5C5B,0x6363,0x6565,0x5B5B,0x635B,0x6464,0x6465,
0x5A5A,0x5A5A,0x5A5A,0x5C5A,0x5A5A,0x5A5A,0x5959,0x5C58,
0x5C5B,0x5858,0x5858,0x5858,0x635C,0x6363,0x6363,0x6563,
0x6563,0x5E66,0x5E5E,0x5E5E,0x6665,0x5E67,0x5E5E,0x605E,
0x6765,0x5E5E,0x5E5E,0x5D5E,0x5D65,0x5E5E,0x5D5D,0x5D5D,
0x5858,0x5A5A,0x5A5A,0x5A5A,0x5A58,0x5A5A,0x5A5A,0x5A5A,
0x5858,0x5858,0x5858,0x5858,0x6065,0x6060,0x6160,0x6161,
0x5D5D,0x0053,0x5F5E,0x605F,0x535D,0x535D,0x0055,0x5F5E,
0x535D,0x5356,0x5553,0x0055,0x5453,0x5656,0x5553,0x5555,
0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5A5A,0x5B5A,0x5A59,
0x5959,0x5A59,0x5A5A,0x5A5A,0x5E58,0x5958,0x5A5A,0x5A5A,
0x6160,0x5861,0x595E,0x5A5A,0x5F60,0x6160,0x5E61,0x5A59,
0x5F5F,0x6160,0x6161,0x5959,0x5F5F,0x605F,0x6161,0x595E,
0x5A5A,0x5A5A,0x585C,0x5B59,0x5A5A,0x5A5A,0x5A5C,0x5B5A,
0x5A5A,0x5A5A,0x5A58,0x5B59,0x5A5A,0x5A5A,0x5A58,0x5B5A,
0x5A5A,0x5C5A,0x5858,0x5B5A,0x5A5A,0x5C5A,0x5858,0x5B58,
0x5A5A,0x5C5A,0x5C5A,0x5B58,0x5A59,0x585C,0x5C5A,0x5B58,
0x7458,0x5858,0x5858,0x5858,0x7453,0x5858,0x5858,0x5858,
0x7409,0x5858,0x5858,0x7758,0x7453,0x5858,0x5858,0x5A77,
0x7453,0x5858,0x5A58,0x5859,0x7409,0x5858,0x5A58,0x5858,
0x7453,0x5858,0x5A58,0x5858,0x745B,0x5858,0x5A58,0x7658,
0x5A77,0x5858,0x5858,0x5858,0x775A,0x5859,0x5858,0x5858,
0x7758,0x5977,0x5858,0x5858,0x5858,0x5977,0x5858,0x5858,
0x5858,0x7758,0x5977,0x5858,0x7658,0x7676,0x7676,0x7676,
0x7676,0x6476,0x6464,0x6464,0x6476,0x6464,0x6565,0x6565,
0x7575,0x7558,0x5370,0x5353,0x5858,0x5875,0x5D5D,0x5370,
0x5858,0x7558,0x5875,0x705D,0x5858,0x5858,0x7558,0x5D58,
0x5858,0x5858,0x5858,0x5858,0x5858,0x5858,0x5858,0x5858,
0x5867,0x5858,0x5858,0x5858,0x5866,0x5858,0x5858,0x5858,
0x5354,0x5453,0x5454,0x5454,0x5453,0x5354,0x5454,0x5454,
0x5353,0x5453,0x5353,0x5454,0x705D,0x5353,0x5454,0x5453,
0x5875,0x5D5D,0x5370,0x5453,0x7558,0x5875,0x535D,0x5353,
0x5858,0x7558,0x0058,0x7000,0x5858,0x5858,0x7575,0x0070,
0x5455,0x5555,0x5554,0x0957,0x5454,0x5454,0x5455,0x0956,
0x5454,0x5554,0x5554,0x0957,0x5454,0x5454,0x5455,0x0956,
0x5354,0x5454,0x5455,0x0956,0x5453,0x5554,0x5454,0x0957,
0x5354,0x5454,0x5655,0x0909,0x5453,0x5553,0x5754,0x6363,
0x6463,0x6464,0x6564,0x6565,0x6463,0x6464,0x6565,0x6565,
0x6463,0x6464,0x6564,0x6565,0x6463,0x6464,0x6465,0x6565,
0x6463,0x6463,0x6364,0x6464,0x6363,0x6364,0x6463,0x6363,
0x6364,0x6363,0x6363,0x5763,0x6363,0x5757,0x5757,0x7357,
0x6565,0x6565,0x0970,0x6363,0x6565,0x6565,0x6365,0x6363,
0x6465,0x6564,0x0970,0x6363,0x6564,0x6464,0x6364,0x6309,
0x6363,0x6363,0x0963,0x0909,0x6363,0x5763,0x7357,0x7373,
0x5757,0x7357,0x7373,0x7373,0x7373,0x7373,0x7273,0x7371,
0x6464,0x6464,0x6464,0x6464,0x6364,0x6464,0x6464,0x6464,
0x6463,0x6363,0x6464,0x6464,0x6363,0x6464,0x6463,0x6364,
0x0963,0x6363,0x6309,0x6364,0x0909,0x0909,0x6363,0x6363,
0x7373,0x0909,0x6309,0x6363,0x7373,0x0973,0x0909,0x6309,
0x6464,0x6464,0x6565,0x6665,0x6464,0x6464,0x6564,0x6565,
0x6464,0x6464,0x6465,0x6565,0x6464,0x6464,0x6464,0x6464,
0x6464,0x6464,0x6464,0x6464,0x6363,0x6464,0x6464,0x6464,
0x6463,0x6463,0x6464,0x6464,0x0909,0x6363,0x6463,0x6463,
0x6666,0x7466,0x7474,0x6D6C,0x6565,0x6665,0x6666,0x6D6D,
0x6564,0x6565,0x6565,0x6366,0x6465,0x6564,0x6564,0x6565,
0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,
0x6464,0x6464,0x6464,0x6464,0x6464,0x6463,0x6464,0x6464,
0x6365,0x6463,0x0963,0x6309,0x0963,0x6363,0x6309,0x0963,
0x6309,0x0909,0x0963,0x6309,0x0909,0x6363,0x6309,0x0963,
0x6564,0x6365,0x6309,0x0963,0x6465,0x0965,0x0963,0x6309,
0x6464,0x0964,0x6309,0x0963,0x6464,0x0964,0x0963,0x6309,
0x6565,0x6463,0x8281,0x8181,0x6363,0x6365,0x8165,0x8282,
0x0909,0x0963,0x6565,0x8181,0x6363,0x6309,0x6563,0x8265,
0x6363,0x6309,0x6463,0x6363,0x0909,0x0963,0x6309,0x6564,
0x6363,0x6309,0x0963,0x6363,0x0909,0x0963,0x6309,0x6409,
0x8182,0x8382,0x8282,0x8283,0x8281,0x8183,0x8282,0x8382,
0x8182,0x8281,0x8281,0x8183,0x8281,0x8182,0x8282,0x8281,
0x6565,0x8182,0x6582,0x6465,0x6563,0x8265,0x6581,0x6364,
0x6365,0x6565,0x6365,0x6463,0x6563,0x6365,0x6365,0x6364,
0x8282,0x8182,0x8282,0x8281,0x8182,0x8282,0x8281,0x6565,
0x6565,0x6565,0x6565,0x6465,0x6565,0x6464,0x6465,0x6464,
0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,
0x6464,0x6464,0x6465,0x6464,0x6464,0x6464,0x6464,0x6464,
0x6565,0x6465,0x6565,0x6565,0x6464,0x6465,0x6564,0x6564,
0x6565,0x6564,0x6465,0x6565,0x6464,0x6464,0x6564,0x6564,
0x6464,0x6464,0x6464,0x6564,0x6464,0x6464,0x6464,0x6565,
0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6464,0x6564,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C65,0x7C7C,0x7C7C,0x7C7C,0x7C65,0x7C7C,0x7C7C,0x7C7C,
0x7C65,0x7C7C,0x7C7C,0x7C7C,0x7C65,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7A7A,0x7C7C,0x7C7C,0x7C7C,0x7B7A,
0x7C7C,0x7C7C,0x7A7C,0x7B7B,0x7C7C,0x7A7C,0x7B7A,0x7C7C,
0x7C7C,0x7A7C,0x7B7B,0x7C7C,0x7C7C,0x7B7C,0x7C7C,0x7C7C,
0x7A7C,0x7B7B,0x7B7B,0x7B7B,0x7B7A,0x7B7B,0x7B7B,0x7B7B,
0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7C7B,0x7B7B,
0x7C7C,0x7B7B,0x7B7A,0x7C7C,0x7C7C,0x7B7B,0x7B7A,0x7C7C,
0x7C7C,0x7C7B,0x7B7A,0x7C7B,0x7B7C,0x7C7B,0x7B7A,0x7C7B,
0x7B7B,0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,
0x7B7B,0x7B7B,0x7C7C,0x7C7C,0x7B7B,0x7B7B,0x7C7C,0x7C7C,
0x7B7C,0x7B7B,0x7C7B,0x7C7C,0x7C7C,0x7B7B,0x7B7B,0x7C7C,
0x7C7C,0x7B7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,0x7B7C,0x7C7B,
0x7C7C,0x7C7C,0x587C,0x5958,0x7C7C,0x7C7C,0x587C,0x5958,
0x7C7C,0x7C7C,0x7C7C,0x5958,0x7C7C,0x7C7C,0x7C7C,0x5958,
0x7C7C,0x7C7C,0x537C,0x5958,0x7C7C,0x7C7C,0x5353,0x5958,
0x7C7C,0x7C7C,0x5353,0x5958,0x7C7C,0x7C7C,0x5353,0x5958,
0x5959,0x5858,0x5B5A,0x5B5A,0x5A59,0x5958,0x5A5A,0x5B5B,
0x5959,0x5A58,0x5B5A,0x5B5B,0x5A59,0x5A58,0x5A5A,0x5A59,
0x5A59,0x5A58,0x5B5A,0x5A5B,0x5959,0x5A58,0x595B,0x5B5B,
0x5B59,0x5A58,0x5B5A,0x5C5B,0x585B,0x5A5A,0x5B5B,0x5C5B,
0x5B5B,0x645C,0x6565,0x6765,0x5C5B,0x6563,0x6665,0x6766,
0x635C,0x6564,0x6565,0x5D67,0x635C,0x6364,0x6665,0x5D5D,
0x6463,0x6565,0x6666,0x5D5D,0x6564,0x6565,0x6766,0x5E5D,
0x6565,0x6664,0x5D66,0x5E5E,0x6564,0x6665,0x5D67,0x5E5E,
0x5D5D,0x5D5E,0x5353,0x5756,0x5E5D,0x535D,0x5653,0x5756,
0x5E5D,0x535D,0x5613,0x5656,0x5E5E,0x5360,0x5655,0x5656,
0x5E5E,0x5D60,0x5353,0x5655,0x605E,0x5554,0x535D,0x5555,
0x5E5E,0x5554,0x5D5D,0x555D,0x605E,0x5554,0x5655,0x545D,
0x5D22,0x5655,0x5656,0x5556,0x2257,0x5D5D,0x5655,0x5656,
0x5755,0x5D22,0x565D,0x5656,0x5656,0x2257,0x555D,0x5655,
0x5556,0x5656,0x2256,0x5D5D,0x5655,0x5654,0x5656,0x2256,
0x5655,0x5656,0x5622,0x5756,0x5555,0x5656,0x5656,0x5656,
0x0055,0x5F5F,0x6060,0x6161,0x5555,0x605D,0x605F,0x6161,
0x5553,0x5F55,0x6060,0x6161,0x5356,0x5F55,0x605F,0x6160,
0x5655,0x0053,0x5F5F,0x6060,0x5D5D,0x0053,0x5F5F,0x6060,
0x5D22,0x5E5D,0x605F,0x6160,0x2257,0x5F5D,0x5F5F,0x6060,
0x595E,0x5A58,0x5A59,0x585C,0x5961,0x5A5A,0x5A5A,0x5C5C,
0x5E61,0x5A59,0x5A5A,0x5C5A,0x5861,0x5A5E,0x5A5A,0x5B5A,
0x6161,0x595E,0x5A5A,0x5B5A,0x6161,0x5858,0x5A5A,0x5B5A,
0x6161,0x5858,0x5A5A,0x5B5A,0x6160,0x5C58,0x5858,0x5A5A,
0x745B,0x5756,0x5A58,0x7676,0x585B,0x5756,0x7457,0x7676,
0x585B,0x5554,0x5757,0x6457,0x585B,0x5554,0x5655,0x5756,
0x585B,0x5554,0x545D,0x5555,0x585B,0x5554,0x5522,0x5555,
0x585B,0x5454,0x5554,0x5555,0x585B,0x5453,0x5454,0x5555,
0x6564,0x6565,0x6565,0x6564,0x6564,0x6664,0x6666,0x6666,
0x6464,0x6665,0x6767,0x6467,0x6457,0x6764,0x6867,0x6868,
0x5655,0x5656,0x6856,0x6969,0x5555,0x5755,0x5757,0x6957,
0x5555,0x5555,0x5655,0x5756,0x5655,0x5556,0x5555,0x5655,
0x6665,0x6666,0x5858,0x5858,0x6565,0x6666,0x5858,0x5858,
0x6564,0x6365,0x5866,0x5858,0x6464,0x6665,0x6766,0x5858,
0x6A69,0x6464,0x6766,0x5858,0x6969,0x636A,0x6666,0x5867,
0x6A57,0x646A,0x6665,0x5867,0x5756,0x6357,0x6465,0x5867,
0x5977,0x5858,0x7559,0x0070,0x7777,0x5858,0x6458,0x5D00,
0x5858,0x5858,0x5359,0x0070,0x5858,0x5958,0x5B58,0x5D00,
0x5858,0x5958,0x5A58,0x5D00,0x5858,0x5858,0x5A59,0x7000,
0x5858,0x5958,0x7558,0x5670,0x5858,0x5859,0x775A,0x7070,
0x5453,0x5455,0x7056,0x7373,0x5454,0x5654,0x7170,0x7371,
0x5453,0x5754,0x7070,0x7271,0x5354,0x5654,0x7170,0x7171,
0x5754,0x7156,0x7170,0x7171,0x7057,0x7070,0x7171,0x7171,
0x7070,0x7171,0x7170,0x7171,0x7070,0x7070,0x7071,0x7171,
0x7373,0x7373,0x7273,0x7373,0x7272,0x7273,0x7272,0x7272,
0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,0x7272,
0x7272,0x7272,0x7272,0x7272,0x7171,0x7272,0x7271,0x7272,
0x7271,0x7271,0x7172,0x7272,0x7171,0x7172,0x7171,0x7171,
0x7372,0x7273,0x7173,0x7271,0x7272,0x7372,0x7167,0x7171,
0x7272,0x7373,0x7167,0x7171,0x7272,0x7372,0x7167,0x7171,
0x7272,0x7372,0x7167,0x7170,0x7272,0x7372,0x7067,0x7071,
0x7171,0x7171,0x7171,0x7170,0x7171,0x5E5E,0x7070,0x7070,
0x7172,0x7372,0x7373,0x7373,0x7271,0x7171,0x7372,0x7373,
0x7171,0x7271,0x7271,0x7372,0x7171,0x7171,0x7171,0x7271,
0x7171,0x7171,0x7171,0x7171,0x7170,0x7171,0x7171,0x7171,
0x7071,0x7171,0x7171,0x7171,0x7170,0x7070,0x7171,0x7171,
0x0909,0x0909,0x6309,0x6363,0x7373,0x0909,0x0909,0x6363,
0x7373,0x7373,0x0909,0x0909,0x7371,0x7373,0x7373,0x0909,
0x7171,0x7172,0x7371,0x7373,0x7171,0x7271,0x7172,0x7372,
0x7171,0x7171,0x7271,0x7171,0x7171,0x7171,0x7171,0x7271,
0x6364,0x6463,0x6463,0x6364,0x6363,0x6363,0x6463,0x6464,
0x0963,0x6363,0x6363,0x6364,0x0909,0x0963,0x6363,0x6463,
0x7373,0x0909,0x6309,0x6363,0x7373,0x7373,0x0909,0x0909,
0x7372,0x7373,0x7373,0x0909,0x7271,0x7372,0x7373,0x7373,
0x6464,0x0963,0x0963,0x6309,0x6464,0x0964,0x6309,0x0963,
0x6463,0x0963,0x0963,0x6309,0x6364,0x0964,0x6309,0x7363,
0x0963,0x0963,0x7370,0x7273,0x6309,0x6309,0x7073,0x7372,
0x6309,0x6363,0x7370,0x7273,0x0909,0x0909,0x7063,0x5570,
0x0909,0x0963,0x6309,0x0909,0x6363,0x7373,0x7373,0x7373,
0x7309,0x7373,0x7273,0x7372,0x7373,0x7373,0x7373,0x7272,
0x7373,0x5573,0x7273,0x5353,0x7372,0x5455,0x5373,0x7270,
0x5555,0x5555,0x7073,0x5353,0x5555,0x5455,0x5373,0x5370,
0x0963,0x6364,0x6365,0x6364,0x6373,0x6463,0x6363,0x6463,
0x7372,0x7373,0x6363,0x6363,0x7273,0x7372,0x7373,0x6363,
0x5372,0x7272,0x7272,0x7273,0x5353,0x5372,0x7272,0x7372,
0x5353,0x5353,0x5353,0x5372,0x5353,0x5353,0x5353,0x7253,
0x6463,0x6463,0x6464,0x6464,0x6364,0x6464,0x6463,0x6464,
0x6463,0x6363,0x6364,0x6464,0x6363,0x6463,0x6463,0x6364,
0x7372,0x7373,0x6373,0x6363,0x7273,0x7373,0x7372,0x7373,
0x7272,0x7272,0x7273,0x7372,0x5372,0x7272,0x7372,0x7273,
0x6464,0x6464,0x6465,0x6564,0x6464,0x6464,0x6464,0x6464,
0x6464,0x6464,0x6464,0x6564,0x6464,0x6463,0x6464,0x6464,
0x6363,0x6463,0x6364,0x6464,0x6363,0x6363,0x6463,0x6463,
0x7373,0x7373,0x6363,0x6463,0x7373,0x7372,0x7373,0x6373,
0x7C65,0x7C7C,0x7C7C,0x7C7C,0x7C65,0x7C7C,0x7C7C,0x7C7C,
0x7C65,0x7C7C,0x7C7C,0x7A7C,0x7C65,0x7C7C,0x7C7C,0x7A7A,
0x6565,0x7C7C,0x7A7C,0x7C7C,0x6564,0x7C7C,0x7C7C,0x7C7C,
0x6565,0x7C7C,0x7C7C,0x7C7C,0x6564,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7A7C,0x7A7A,0x7B7B,0x7A7A,0x7B7A,0x7B7B,0x7B7B,
0x7A7A,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7B7C,0x7B7B,
0x7C7C,0x7C7C,0x7A7C,0x7A7A,0x7C7C,0x7C7C,0x7A7B,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7B,0x7C7C,0x7C7C,
0x7B7B,0x7B7B,0x7B7C,0x7C7B,0x7B7B,0x7B7B,0x7B7B,0x7B7B,
0x7B7A,0x7B7B,0x7A7C,0x7A7A,0x7B7C,0x7B7B,0x7C7B,0x7A7C,
0x7C7C,0x7A7A,0x7C7B,0x7C7C,0x7C7B,0x7A7C,0x7B7B,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,
0x7B7B,0x7C7B,0x7C7C,0x7C7C,0x7A7A,0x7B7B,0x7C7C,0x7C7C,
0x7A7A,0x7B7B,0x7C7C,0x7C7C,0x7A7C,0x7B7A,0x7C7C,0x7C7C,
0x7A7C,0x7C7A,0x7C7C,0x7C7C,0x7A7C,0x7C7B,0x7C7C,0x7C7C,
0x7A7B,0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7B7C,0x7C7B,0x7A7B,0x7C7B,0x7B7C,0x7C7B,0x7A7C,0x7C7B,
0x7B7C,0x7C7B,0x7A7C,0x7C7B,0x7B7C,0x7C7B,0x7A7A,0x7C7B,
0x7B7C,0x7C7C,0x7B7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,
0x7B7A,0x7C7C,0x7C7C,0x7C7C,0x7B7A,0x7C7C,0x7C7C,0x7B7C,
0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7C7C,0x7C7C,0x7C7C,0x7B7C,
0x7C7C,0x7C7C,0x7C7C,0x7B7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7B7B,0x7C7B,0x7C7C,0x7C7C,0x7B7C,0x7B7B,
0x7B7C,0x7B7B,0x7B7B,0x7B7B,0x7B7B,0x7C7B,0x7B7C,0x7B7B,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7C7C,
0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x7B7B,0x7B7B,0x7C7C,0x7C7C,
0x7C7C,0x7B7C,0x7C7B,0x7C7C,0x7C7C,0x7C7C,0x7C7C,0x567C,
0x7C7C,0x567C,0x5353,0x5953,0x7C7C,0x5656,0x5353,0x5853,
0x7C7C,0x5556,0x5353,0x5853,0x567C,0x5556,0x5353,0x5853,
0x557C,0x5455,0x6353,0x5D5D,0x5556,0x5455,0x6463,0x5D5D,
0x5556,0x5454,0x6464,0x5D64,0x5555,0x5454,0x6564,0x7C64,
0x585B,0x5A5A,0x5B5B,0x645C,0x585B,0x5A58,0x5C5A,0x6463,
0x595B,0x5858,0x5C5B,0x6463,0x5958,0x585C,0x5C58,0x6463,
0x5863,0x5A5A,0x5C5C,0x6463,0x5863,0x5A5A,0x5C5C,0x6463,
0x5863,0x5A5A,0x5C58,0x6463,0x5858,0x5A59,0x5C58,0x6463,
0x6664,0x6765,0x5D5D,0x5F5E,0x6565,0x6765,0x5E5D,0x5E5E,
0x6564,0x6765,0x5D5D,0x5E5E,0x6565,0x5D66,0x5E5D,0x5E5E,
0x6565,0x5D66,0x5E5D,0x5E5E,0x6564,0x5D66,0x5E5E,0x5E5F,
0x6565,0x5D66,0x5F5D,0x5E5E,0x6665,0x5D66,0x5E5E,0x5E5E,
0x545E,0x5555,0x5556,0x5756,0x545E,0x5655,0x5656,0x5456,
0x545E,0x5555,0x5657,0x5456,0x545E,0x5655,0x5656,0x5357,
0x545E,0x5655,0x5756,0x5654,0x5460,0x5555,0x5757,0x5454,
0x545E,0x5555,0x5457,0x5654,0x5460,0x5555,0x5457,0x5654,
0x5D5D,0x5555,0x5655,0x5456,0x5D53,0x5554,0x5555,0x5555,
0x5353,0x535D,0x5554,0x5555,0x5353,0x5D5D,0x535D,0x5555,
0x5654,0x5353,0x5D22,0x535D,0x5456,0x2254,0x5453,0x5D5D,
0x5656,0x2257,0x5453,0x5D54,0x5656,0x5322,0x5453,0x5454,
0x5656,0x5E57,0x5F5F,0x6060,0x5556,0x5E56,0x605F,0x5F60,
0x5656,0x5E56,0x5F5F,0x6060,0x5555,0x5E56,0x605F,0x6060,
0x5555,0x5E55,0x605F,0x6160,0x5553,0x5E55,0x5F5F,0x6060,
0x535D,0x5E53,0x605E,0x6060,0x5D5D,0x5E5D,0x5F5F,0x6160,
0x6160,0x5E58,0x585C,0x5A58,0x6160,0x595E,0x5C5A,0x5A58,
0x6160,0x5E58,0x5C5A,0x5A58,0x6160,0x595E,0x5C5A,0x5A58,
0x6160,0x595E,0x5A5A,0x5A5C,0x6160,0x5958,0x5A5A,0x585C,
0x6160,0x595E,0x5A5A,0x5B5A,0x6160,0x5958,0x5A5A,0x5359,
0x585B,0x5D5D,0x5D5D,0x545D,0x585B,0x5D5D,0x5D5D,0x5D5D,
0x585B,0x5376,0x7373,0x6C73,0x585B,0x7153,0x7271,0x7373,
0x585B,0x5353,0x7271,0x7272,0x585B,0x5376,0x7153,0x7271,
0x585B,0x5376,0x5353,0x7171,0x5853,0x5654,0x5356,0x5353,
0x5454,0x5555,0x5555,0x5555,0x545D,0x5454,0x5555,0x5555,
0x5D5D,0x545D,0x5454,0x5555,0x6C6C,0x5D5D,0x535D,0x5454,
0x7272,0x7272,0x7373,0x5D5D,0x7272,0x7272,0x7272,0x6C73,
0x7272,0x7272,0x7372,0x7272,0x5353,0x7253,0x7272,0x7272,
0x5555,0x5655,0x5757,0x5867,0x5555,0x5555,0x5756,0x5865,
0x5555,0x5555,0x5555,0x5755,0x5555,0x5655,0x5555,0x5555,
0x545D,0x5454,0x6355,0x5D55,0x5D5D,0x545D,0x5454,0x5D55,
